+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683412361252, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 10:32:43 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 34099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [6080/9143]  eta: 0:14:41    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [2]  [6100/9143]  eta: 0:14:35    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [2]  [6120/9143]  eta: 0:14:29    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [6140/9143]  eta: 0:14:24    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [6160/9143]  eta: 0:14:18    time: 0.2882  data: 0.2588  max mem: 10296
Epoch: [2]  [6180/9143]  eta: 0:14:12    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [6200/9143]  eta: 0:14:06    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [6220/9143]  eta: 0:14:00    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [6240/9143]  eta: 0:13:55    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [6260/9143]  eta: 0:13:49    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [6280/9143]  eta: 0:13:43    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [6300/9143]  eta: 0:13:37    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [6320/9143]  eta: 0:13:32    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [2]  [6340/9143]  eta: 0:13:26    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [6360/9143]  eta: 0:13:20    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [6380/9143]  eta: 0:13:14    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [6400/9143]  eta: 0:13:09    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [6420/9143]  eta: 0:13:03    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [6440/9143]  eta: 0:12:57    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [6460/9143]  eta: 0:12:51    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [6480/9143]  eta: 0:12:46    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [6500/9143]  eta: 0:12:40    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [6520/9143]  eta: 0:12:34    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [6540/9143]  eta: 0:12:28    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [6560/9143]  eta: 0:12:23    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [6580/9143]  eta: 0:12:17    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [6600/9143]  eta: 0:12:11    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [6620/9143]  eta: 0:12:05    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [6640/9143]  eta: 0:12:00    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [6660/9143]  eta: 0:11:54    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [6680/9143]  eta: 0:11:48    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [6700/9143]  eta: 0:11:42    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [6720/9143]  eta: 0:11:37    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [6740/9143]  eta: 0:11:31    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [6760/9143]  eta: 0:11:25    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [2]  [6780/9143]  eta: 0:11:19    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [6800/9143]  eta: 0:11:14    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [2]  [6820/9143]  eta: 0:11:08    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [6840/9143]  eta: 0:11:02    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [6860/9143]  eta: 0:10:56    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [6880/9143]  eta: 0:10:51    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [6900/9143]  eta: 0:10:45    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [6920/9143]  eta: 0:10:39    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [6940/9143]  eta: 0:10:33    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [6960/9143]  eta: 0:10:28    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [6980/9143]  eta: 0:10:22    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [7000/9143]  eta: 0:10:16    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [2]  [7020/9143]  eta: 0:10:10    time: 0.2872  data: 0.2577  max mem: 10296
Epoch: [2]  [7040/9143]  eta: 0:10:05    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [7060/9143]  eta: 0:09:59    time: 0.2873  data: 0.2581  max mem: 10296
Epoch: [2]  [7080/9143]  eta: 0:09:53    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [7100/9143]  eta: 0:09:47    time: 0.2875  data: 0.2581  max mem: 10296
Epoch: [2]  [7120/9143]  eta: 0:09:42    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [7140/9143]  eta: 0:09:36    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [7160/9143]  eta: 0:09:30    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [7180/9143]  eta: 0:09:24    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [7200/9143]  eta: 0:09:18    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [7220/9143]  eta: 0:09:13    time: 0.2871  data: 0.2579  max mem: 10296
Epoch: [2]  [7240/9143]  eta: 0:09:07    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [7260/9143]  eta: 0:09:01    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [7280/9143]  eta: 0:08:55    time: 0.2875  data: 0.2583  max mem: 10296
Epoch: [2]  [7300/9143]  eta: 0:08:50    time: 0.2873  data: 0.2581  max mem: 10296
Epoch: [2]  [7320/9143]  eta: 0:08:44    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [7340/9143]  eta: 0:08:38    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [7360/9143]  eta: 0:08:32    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [7380/9143]  eta: 0:08:27    time: 0.2874  data: 0.2582  max mem: 10296
Epoch: [2]  [7400/9143]  eta: 0:08:21    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [7420/9143]  eta: 0:08:15    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [7440/9143]  eta: 0:08:09    time: 0.2873  data: 0.2581  max mem: 10296
Epoch: [2]  [7460/9143]  eta: 0:08:04    time: 0.2870  data: 0.2578  max mem: 10296
Epoch: [2]  [7480/9143]  eta: 0:07:58    time: 0.2874  data: 0.2582  max mem: 10296
Epoch: [2]  [7500/9143]  eta: 0:07:52    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [7520/9143]  eta: 0:07:46    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [7540/9143]  eta: 0:07:41    time: 0.2873  data: 0.2579  max mem: 10296
Epoch: [2]  [7560/9143]  eta: 0:07:35    time: 0.2876  data: 0.2584  max mem: 10296
Epoch: [2]  [7580/9143]  eta: 0:07:29    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [7600/9143]  eta: 0:07:23    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [2]  [7620/9143]  eta: 0:07:18    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [7640/9143]  eta: 0:07:12    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [7660/9143]  eta: 0:07:06    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [7680/9143]  eta: 0:07:00    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [7700/9143]  eta: 0:06:55    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [7720/9143]  eta: 0:06:49    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [7740/9143]  eta: 0:06:43    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [7760/9143]  eta: 0:06:37    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [7780/9143]  eta: 0:06:32    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [7800/9143]  eta: 0:06:26    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [7820/9143]  eta: 0:06:20    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [7840/9143]  eta: 0:06:14    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [7860/9143]  eta: 0:06:09    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [7880/9143]  eta: 0:06:03    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [7900/9143]  eta: 0:05:57    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [7920/9143]  eta: 0:05:51    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [7940/9143]  eta: 0:05:46    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [7960/9143]  eta: 0:05:40    time: 0.2874  data: 0.2583  max mem: 10296
Epoch: [2]  [7980/9143]  eta: 0:05:34    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [8000/9143]  eta: 0:05:28    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [8020/9143]  eta: 0:05:23    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [8040/9143]  eta: 0:05:17    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [8060/9143]  eta: 0:05:11    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [8080/9143]  eta: 0:05:05    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [8100/9143]  eta: 0:05:00    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [8120/9143]  eta: 0:04:54    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [8140/9143]  eta: 0:04:48    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [8160/9143]  eta: 0:04:42    time: 0.2879  data: 0.2586  max mem: 10296
Epoch: [2]  [8180/9143]  eta: 0:04:37    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [8200/9143]  eta: 0:04:31    time: 0.2879  data: 0.2585  max mem: 10296
Epoch: [2]  [8220/9143]  eta: 0:04:25    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [8240/9143]  eta: 0:04:19    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [8260/9143]  eta: 0:04:14    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [8280/9143]  eta: 0:04:08    time: 0.2880  data: 0.2587  max mem: 10296
Epoch: [2]  [8300/9143]  eta: 0:04:02    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [8320/9143]  eta: 0:03:56    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [8340/9143]  eta: 0:03:51    time: 0.2876  data: 0.2582  max mem: 10296
Epoch: [2]  [8360/9143]  eta: 0:03:45    time: 0.2880  data: 0.2586  max mem: 10296
Epoch: [2]  [8380/9143]  eta: 0:03:39    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [8400/9143]  eta: 0:03:33    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [8420/9143]  eta: 0:03:27    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [8440/9143]  eta: 0:03:22    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [8460/9143]  eta: 0:03:16    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [8480/9143]  eta: 0:03:10    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [8500/9143]  eta: 0:03:04    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [8520/9143]  eta: 0:02:59    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [8540/9143]  eta: 0:02:53    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [8560/9143]  eta: 0:02:47    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [8580/9143]  eta: 0:02:41    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [8600/9143]  eta: 0:02:36    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [8620/9143]  eta: 0:02:30    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [8640/9143]  eta: 0:02:24    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [2]  [8660/9143]  eta: 0:02:18    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [8680/9143]  eta: 0:02:13    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [8700/9143]  eta: 0:02:07    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [8720/9143]  eta: 0:02:01    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [8740/9143]  eta: 0:01:55    time: 0.2874  data: 0.2580  max mem: 10296
Epoch: [2]  [8760/9143]  eta: 0:01:50    time: 0.2875  data: 0.2583  max mem: 10296
Epoch: [2]  [8780/9143]  eta: 0:01:44    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [8800/9143]  eta: 0:01:38    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [8820/9143]  eta: 0:01:32    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [8840/9143]  eta: 0:01:27    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [8860/9143]  eta: 0:01:21    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [8880/9143]  eta: 0:01:15    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [8900/9143]  eta: 0:01:09    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [8920/9143]  eta: 0:01:04    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [8940/9143]  eta: 0:00:58    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [8960/9143]  eta: 0:00:52    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [2]  [8980/9143]  eta: 0:00:46    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [9000/9143]  eta: 0:00:41    time: 0.2874  data: 0.2582  max mem: 10296
Epoch: [2]  [9020/9143]  eta: 0:00:35    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [9040/9143]  eta: 0:00:29    time: 0.2874  data: 0.2581  max mem: 10296
Epoch: [2]  [9060/9143]  eta: 0:00:23    time: 0.2876  data: 0.2583  max mem: 10296
Epoch: [2]  [9080/9143]  eta: 0:00:18    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [2]  [9100/9143]  eta: 0:00:12    time: 0.2878  data: 0.2585  max mem: 10296
Epoch: [2]  [9120/9143]  eta: 0:00:06    time: 0.2877  data: 0.2584  max mem: 10296
Epoch: [2]  [9140/9143]  eta: 0:00:00    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [2]  [9142/9143]  eta: 0:00:00    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [2] Total time: 0:43:49 (0.2876 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683420478703, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683420478703, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 55.62746344707843}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683420478704, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 3}}
Test:  [  0/194]  eta: 0:00:41  model_time: 0.2107 (0.2107)  evaluator_time: 0.0017 (0.0017)  time: 0.2131  data: 0.0007  max mem: 10296
Test:  [ 20/194]  eta: 0:00:37  model_time: 0.2115 (0.2118)  evaluator_time: 0.0017 (0.0017)  time: 0.2142  data: 0.0005  max mem: 10296
Test:  [ 40/194]  eta: 0:00:33  model_time: 0.2150 (0.2121)  evaluator_time: 0.0017 (0.0017)  time: 0.2147  data: 0.0006  max mem: 10296
Test:  [ 60/194]  eta: 0:00:28  model_time: 0.2145 (0.2120)  evaluator_time: 0.0016 (0.0017)  time: 0.2141  data: 0.0006  max mem: 10296
Test:  [ 80/194]  eta: 0:00:24  model_time: 0.2132 (0.2121)  evaluator_time: 0.0018 (0.0017)  time: 0.2147  data: 0.0006  max mem: 10296
Test:  [100/194]  eta: 0:00:20  model_time: 0.2161 (0.2124)  evaluator_time: 0.0016 (0.0017)  time: 0.2159  data: 0.0006  max mem: 10296
Test:  [120/194]  eta: 0:00:15  model_time: 0.2163 (0.2130)  evaluator_time: 0.0017 (0.0017)  time: 0.2186  data: 0.0006  max mem: 10296
Test:  [140/194]  eta: 0:00:11  model_time: 0.2125 (0.2131)  evaluator_time: 0.0017 (0.0017)  time: 0.2156  data: 0.0006  max mem: 10296
Test:  [160/194]  eta: 0:00:07  model_time: 0.2079 (0.2129)  evaluator_time: 0.0017 (0.0017)  time: 0.2141  data: 0.0005  max mem: 10296
Test:  [180/194]  eta: 0:00:03  model_time: 0.2122 (0.2129)  evaluator_time: 0.0017 (0.0020)  time: 0.2183  data: 0.0006  max mem: 10296
Test:  [193/194]  eta: 0:00:00  model_time: 0.2154 (0.2127)  evaluator_time: 0.0017 (0.0020)  time: 0.2134  data: 0.0006  max mem: 10296
Test: Total time: 0:00:41 (0.2153 s / it)
Averaged stats: model_time: 0.2154 (0.2183)  evaluator_time: 0.0017 (0.0021)
:::MLLOG {"namespace": "", "time_ms": 1683420522933, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 3}}
Loading and preparing results...
Epoch: [3]  [   0/9143]  eta: 0:43:12    time: 0.2836  data: 0.0008  max mem: 10296
DONE (t=2.04s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.27s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.32305
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.45825
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.34778
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00843
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09369
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.35754
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40310
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57344
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60056
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03276
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24979
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65102
:::MLLOG {"namespace": "", "time_ms": 1683420527515, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.32304635067262993, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683420527515, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 3}}
Epoch: [3]  [  20/9143]  eta: 0:43:30    time: 0.2863  data: 0.2570  max mem: 10296
Epoch: [3]  [  40/9143]  eta: 0:43:29    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [3]  [  60/9143]  eta: 0:43:24    time: 0.2868  data: 0.2576  max mem: 10296
Epoch: [3]  [  80/9143]  eta: 0:43:19    time: 0.2870  data: 0.2577  max mem: 10296
Epoch: [3]  [ 100/9143]  eta: 0:43:14    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [3]  [ 120/9143]  eta: 0:43:08    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [3]  [ 140/9143]  eta: 0:43:03    time: 0.2872  data: 0.2580  max mem: 10296
Epoch: [3]  [ 160/9143]  eta: 0:42:58    time: 0.2873  data: 0.2581  max mem: 10296
Epoch: [3]  [ 180/9143]  eta: 0:42:52    time: 0.2868  data: 0.2576  max mem: 10296
Epoch: [3]  [ 200/9143]  eta: 0:42:46    time: 0.2871  data: 0.2578  max mem: 10296
Epoch: [3]  [ 220/9143]  eta: 0:42:40    time: 0.2872  data: 0.2579  max mem: 10296
Epoch: [3]  [ 240/9143]  eta: 0:42:35    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [3]  [ 260/9143]  eta: 0:42:29    time: 0.2875  data: 0.2582  max mem: 10296
Epoch: [3]  [ 280/9143]  eta: 0:42:24    time: 0.2873  data: 0.2580  max mem: 10296
Epoch: [3]  [ 300/9143]  eta: 0:42:18    time: 0.2873  data: 0.2580  max mem: 10296
