+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683363498457, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 08:58:20 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 54689, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Test:  [193/194]  eta: 0:00:00  model_time: 0.2244 (0.2226)  evaluator_time: 0.0019 (0.0022)  time: 0.2247  data: 0.0006  max mem: 10296
Test: Total time: 0:00:43 (0.2255 s / it)
Averaged stats: model_time: 0.2244 (0.2245)  evaluator_time: 0.0019 (0.0024)
:::MLLOG {"namespace": "", "time_ms": 1683368992495, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
Loading and preparing results...
Epoch: [2]  [   0/9143]  eta: 0:42:30    time: 0.2790  data: 0.0008  max mem: 10296
DONE (t=2.33s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.21s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.30098
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.43485
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.32261
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00734
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08367
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.33313
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39095
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55879
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.58459
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03323
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23368
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63553
:::MLLOG {"namespace": "", "time_ms": 1683368997407, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3009755910168883, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683368997407, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 2}}
Epoch: [2]  [  20/9143]  eta: 0:43:38    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [2]  [  40/9143]  eta: 0:43:32    time: 0.2871  data: 0.2576  max mem: 10296
Epoch: [2]  [  60/9143]  eta: 0:43:29    time: 0.2877  data: 0.2580  max mem: 10296
Epoch: [2]  [  80/9143]  eta: 0:43:24    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [2]  [ 100/9143]  eta: 0:43:18    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [2]  [ 120/9143]  eta: 0:43:13    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [ 140/9143]  eta: 0:43:08    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [ 160/9143]  eta: 0:43:03    time: 0.2881  data: 0.2584  max mem: 10296
Epoch: [2]  [ 180/9143]  eta: 0:42:58    time: 0.2881  data: 0.2587  max mem: 10296
Epoch: [2]  [ 200/9143]  eta: 0:42:52    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [2]  [ 220/9143]  eta: 0:42:47    time: 0.2884  data: 0.2588  max mem: 10296
Epoch: [2]  [ 240/9143]  eta: 0:42:42    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [2]  [ 260/9143]  eta: 0:42:36    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [2]  [ 280/9143]  eta: 0:42:31    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [2]  [ 300/9143]  eta: 0:42:25    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [2]  [ 320/9143]  eta: 0:42:20    time: 0.2884  data: 0.2588  max mem: 10296
Epoch: [2]  [ 340/9143]  eta: 0:42:14    time: 0.2884  data: 0.2588  max mem: 10296
Epoch: [2]  [ 360/9143]  eta: 0:42:08    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [2]  [ 380/9143]  eta: 0:42:03    time: 0.2885  data: 0.2589  max mem: 10296
Epoch: [2]  [ 400/9143]  eta: 0:41:57    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [2]  [ 420/9143]  eta: 0:41:52    time: 0.2882  data: 0.2585  max mem: 10296
Epoch: [2]  [ 440/9143]  eta: 0:41:46    time: 0.2884  data: 0.2587  max mem: 10296
Epoch: [2]  [ 460/9143]  eta: 0:41:40    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [2]  [ 480/9143]  eta: 0:41:35    time: 0.2884  data: 0.2588  max mem: 10296
Epoch: [2]  [ 500/9143]  eta: 0:41:29    time: 0.2884  data: 0.2588  max mem: 10296
Epoch: [2]  [ 520/9143]  eta: 0:41:23    time: 0.2882  data: 0.2585  max mem: 10296
Epoch: [2]  [ 540/9143]  eta: 0:41:18    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [2]  [ 560/9143]  eta: 0:41:12    time: 0.2886  data: 0.2589  max mem: 10296
Epoch: [2]  [ 580/9143]  eta: 0:41:06    time: 0.2886  data: 0.2590  max mem: 10296
Epoch: [2]  [ 600/9143]  eta: 0:41:01    time: 0.2885  data: 0.2589  max mem: 10296
Epoch: [2]  [ 620/9143]  eta: 0:40:55    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [ 640/9143]  eta: 0:40:49    time: 0.2883  data: 0.2586  max mem: 10296
Epoch: [2]  [ 660/9143]  eta: 0:40:43    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [2]  [ 680/9143]  eta: 0:40:38    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [ 700/9143]  eta: 0:40:32    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [2]  [ 720/9143]  eta: 0:40:26    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [2]  [ 740/9143]  eta: 0:40:20    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [2]  [ 760/9143]  eta: 0:40:15    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [2]  [ 780/9143]  eta: 0:40:09    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [2]  [ 800/9143]  eta: 0:40:03    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [ 820/9143]  eta: 0:39:57    time: 0.2884  data: 0.2586  max mem: 10296
Epoch: [2]  [ 840/9143]  eta: 0:39:52    time: 0.2882  data: 0.2585  max mem: 10296
Epoch: [2]  [ 860/9143]  eta: 0:39:46    time: 0.2878  data: 0.2581  max mem: 10296
Epoch: [2]  [ 880/9143]  eta: 0:39:40    time: 0.2883  data: 0.2586  max mem: 10296
Epoch: [2]  [ 900/9143]  eta: 0:39:34    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [2]  [ 920/9143]  eta: 0:39:29    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [ 940/9143]  eta: 0:39:23    time: 0.2880  data: 0.2583  max mem: 10296
Epoch: [2]  [ 960/9143]  eta: 0:39:17    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [2]  [ 980/9143]  eta: 0:39:11    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [1000/9143]  eta: 0:39:05    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [2]  [1020/9143]  eta: 0:39:00    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [1040/9143]  eta: 0:38:54    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [2]  [1060/9143]  eta: 0:38:48    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [2]  [1080/9143]  eta: 0:38:42    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [2]  [1100/9143]  eta: 0:38:37    time: 0.2879  data: 0.2582  max mem: 10296
Epoch: [2]  [1120/9143]  eta: 0:38:31    time: 0.2881  data: 0.2584  max mem: 10296
Epoch: [2]  [1140/9143]  eta: 0:38:25    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [2]  [1160/9143]  eta: 0:38:19    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [2]  [1180/9143]  eta: 0:38:13    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [2]  [1200/9143]  eta: 0:38:08    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [2]  [1220/9143]  eta: 0:38:02    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [1240/9143]  eta: 0:37:56    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [1260/9143]  eta: 0:37:50    time: 0.2883  data: 0.2587  max mem: 10296
Epoch: [2]  [1280/9143]  eta: 0:37:44    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [1300/9143]  eta: 0:37:39    time: 0.2878  data: 0.2581  max mem: 10296
Epoch: [2]  [1320/9143]  eta: 0:37:33    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [1340/9143]  eta: 0:37:27    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [1360/9143]  eta: 0:37:21    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [1380/9143]  eta: 0:37:16    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [2]  [1400/9143]  eta: 0:37:10    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [2]  [1420/9143]  eta: 0:37:04    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [2]  [1440/9143]  eta: 0:36:58    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [1460/9143]  eta: 0:36:52    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [1480/9143]  eta: 0:36:47    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [2]  [1500/9143]  eta: 0:36:41    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [1520/9143]  eta: 0:36:35    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [1540/9143]  eta: 0:36:29    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [1560/9143]  eta: 0:36:23    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [2]  [1580/9143]  eta: 0:36:18    time: 0.2876  data: 0.2579  max mem: 10296
Epoch: [2]  [1600/9143]  eta: 0:36:12    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [2]  [1620/9143]  eta: 0:36:06    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [1640/9143]  eta: 0:36:00    time: 0.2874  data: 0.2579  max mem: 10296
Epoch: [2]  [1660/9143]  eta: 0:35:54    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [2]  [1680/9143]  eta: 0:35:49    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [2]  [1700/9143]  eta: 0:35:43    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [1720/9143]  eta: 0:35:37    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [2]  [1740/9143]  eta: 0:35:31    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [2]  [1760/9143]  eta: 0:35:26    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [2]  [1780/9143]  eta: 0:35:20    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [2]  [1800/9143]  eta: 0:35:14    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [2]  [1820/9143]  eta: 0:35:08    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [1840/9143]  eta: 0:35:03    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [1860/9143]  eta: 0:34:57    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [1880/9143]  eta: 0:34:51    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [1900/9143]  eta: 0:34:45    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [2]  [1920/9143]  eta: 0:34:39    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [1940/9143]  eta: 0:34:34    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [2]  [1960/9143]  eta: 0:34:28    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [1980/9143]  eta: 0:34:22    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [2000/9143]  eta: 0:34:16    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [2020/9143]  eta: 0:34:11    time: 0.2878  data: 0.2581  max mem: 10296
Epoch: [2]  [2040/9143]  eta: 0:34:05    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [2060/9143]  eta: 0:33:59    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [2080/9143]  eta: 0:33:53    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [2]  [2100/9143]  eta: 0:33:48    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [2]  [2120/9143]  eta: 0:33:42    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [2140/9143]  eta: 0:33:36    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [2160/9143]  eta: 0:33:30    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [2180/9143]  eta: 0:33:25    time: 0.2879  data: 0.2583  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [2]  [2200/9143]  eta: 0:33:19    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [2220/9143]  eta: 0:33:13    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [2]  [2240/9143]  eta: 0:33:07    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [2]  [2260/9143]  eta: 0:33:01    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [2]  [2280/9143]  eta: 0:32:56    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [2]  [2300/9143]  eta: 0:32:50    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [2320/9143]  eta: 0:32:44    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [2340/9143]  eta: 0:32:38    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [2]  [2360/9143]  eta: 0:32:33    time: 0.2876  data: 0.2580  max mem: 10296
Epoch: [2]  [2380/9143]  eta: 0:32:27    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [2400/9143]  eta: 0:32:21    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [2420/9143]  eta: 0:32:15    time: 0.2882  data: 0.2587  max mem: 10296
Epoch: [2]  [2440/9143]  eta: 0:32:10    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [2]  [2460/9143]  eta: 0:32:04    time: 0.2881  data: 0.2584  max mem: 10296
Epoch: [2]  [2480/9143]  eta: 0:31:58    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [2]  [2500/9143]  eta: 0:31:52    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [2]  [2520/9143]  eta: 0:31:47    time: 0.2881  data: 0.2585  max mem: 10296
Epoch: [2]  [2540/9143]  eta: 0:31:41    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [2560/9143]  eta: 0:31:35    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [2580/9143]  eta: 0:31:29    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [2600/9143]  eta: 0:31:24    time: 0.2881  data: 0.2584  max mem: 10296
Epoch: [2]  [2620/9143]  eta: 0:31:18    time: 0.2884  data: 0.2588  max mem: 10296
Epoch: [2]  [2640/9143]  eta: 0:31:12    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [2]  [2660/9143]  eta: 0:31:06    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [2]  [2680/9143]  eta: 0:31:01    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [2700/9143]  eta: 0:30:55    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [2]  [2720/9143]  eta: 0:30:49    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [2]  [2740/9143]  eta: 0:30:43    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [2760/9143]  eta: 0:30:37    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [2780/9143]  eta: 0:30:32    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [2800/9143]  eta: 0:30:26    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [2820/9143]  eta: 0:30:20    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [2]  [2840/9143]  eta: 0:30:14    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [2860/9143]  eta: 0:30:09    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [2880/9143]  eta: 0:30:03    time: 0.2880  data: 0.2585  max mem: 10296
Epoch: [2]  [2900/9143]  eta: 0:29:57    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [2]  [2920/9143]  eta: 0:29:51    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [2]  [2940/9143]  eta: 0:29:46    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [2960/9143]  eta: 0:29:40    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [2]  [2980/9143]  eta: 0:29:34    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [3000/9143]  eta: 0:29:28    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [3020/9143]  eta: 0:29:23    time: 0.2882  data: 0.2586  max mem: 10296
Epoch: [2]  [3040/9143]  eta: 0:29:17    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [3060/9143]  eta: 0:29:11    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [2]  [3080/9143]  eta: 0:29:05    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [3100/9143]  eta: 0:28:59    time: 0.2875  data: 0.2579  max mem: 10296
Epoch: [2]  [3120/9143]  eta: 0:28:54    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [3140/9143]  eta: 0:28:48    time: 0.2877  data: 0.2582  max mem: 10296
Epoch: [2]  [3160/9143]  eta: 0:28:42    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [2]  [3180/9143]  eta: 0:28:36    time: 0.2877  data: 0.2583  max mem: 10296
Epoch: [2]  [3200/9143]  eta: 0:28:31    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [3220/9143]  eta: 0:28:25    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [3240/9143]  eta: 0:28:19    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [2]  [3260/9143]  eta: 0:28:13    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [3280/9143]  eta: 0:28:08    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [3300/9143]  eta: 0:28:02    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [3320/9143]  eta: 0:27:56    time: 0.2881  data: 0.2584  max mem: 10296
Epoch: [2]  [3340/9143]  eta: 0:27:50    time: 0.2884  data: 0.2588  max mem: 10296
Epoch: [2]  [3360/9143]  eta: 0:27:45    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [3380/9143]  eta: 0:27:39    time: 0.2878  data: 0.2584  max mem: 10296
Epoch: [2]  [3400/9143]  eta: 0:27:33    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [3420/9143]  eta: 0:27:27    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [2]  [3440/9143]  eta: 0:27:22    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [2]  [3460/9143]  eta: 0:27:16    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [3480/9143]  eta: 0:27:10    time: 0.2881  data: 0.2586  max mem: 10296
Epoch: [2]  [3500/9143]  eta: 0:27:04    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [3520/9143]  eta: 0:26:58    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [2]  [3540/9143]  eta: 0:26:53    time: 0.2878  data: 0.2583  max mem: 10296
Epoch: [2]  [3560/9143]  eta: 0:26:47    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [3580/9143]  eta: 0:26:41    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [3600/9143]  eta: 0:26:35    time: 0.2878  data: 0.2582  max mem: 10296
Epoch: [2]  [3620/9143]  eta: 0:26:30    time: 0.2879  data: 0.2583  max mem: 10296
Epoch: [2]  [3640/9143]  eta: 0:26:24    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [2]  [3660/9143]  eta: 0:26:18    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [2]  [3680/9143]  eta: 0:26:12    time: 0.2875  data: 0.2580  max mem: 10296
Epoch: [2]  [3700/9143]  eta: 0:26:07    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [2]  [3720/9143]  eta: 0:26:01    time: 0.2877  data: 0.2581  max mem: 10296
Epoch: [2]  [3740/9143]  eta: 0:25:55    time: 0.2880  data: 0.2584  max mem: 10296
Epoch: [2]  [3760/9143]  eta: 0:25:49    time: 0.2879  data: 0.2584  max mem: 10296
Epoch: [2]  [3780/9143]  eta: 0:25:44    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [2]  [3800/9143]  eta: 0:25:38    time: 0.2874  data: 0.2578  max mem: 10296
Epoch: [2]  [3820/9143]  eta: 0:25:32    time: 0.2876  data: 0.2581  max mem: 10296
Epoch: [2]  [3840/9143]  eta: 0:25:26    time: 0.2875  data: 0.2580  max mem: 10296
