+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683451931202, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 09:32:13 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 36181, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [1300/9143]  eta: 0:37:18    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [1320/9143]  eta: 0:37:12    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [1340/9143]  eta: 0:37:07    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [1360/9143]  eta: 0:37:01    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [1380/9143]  eta: 0:36:55    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [1400/9143]  eta: 0:36:49    time: 0.2853  data: 0.2555  max mem: 10296
Epoch: [2]  [1420/9143]  eta: 0:36:44    time: 0.2858  data: 0.2562  max mem: 10296
Epoch: [2]  [1440/9143]  eta: 0:36:38    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [1460/9143]  eta: 0:36:32    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [1480/9143]  eta: 0:36:27    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [1500/9143]  eta: 0:36:21    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [1520/9143]  eta: 0:36:15    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [1540/9143]  eta: 0:36:10    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [2]  [1560/9143]  eta: 0:36:04    time: 0.2856  data: 0.2560  max mem: 10296
Epoch: [2]  [1580/9143]  eta: 0:35:58    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [1600/9143]  eta: 0:35:53    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [1620/9143]  eta: 0:35:47    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [1640/9143]  eta: 0:35:41    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [1660/9143]  eta: 0:35:36    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [1680/9143]  eta: 0:35:30    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [1700/9143]  eta: 0:35:24    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [1720/9143]  eta: 0:35:18    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [1740/9143]  eta: 0:35:13    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [1760/9143]  eta: 0:35:07    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [1780/9143]  eta: 0:35:01    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [2]  [1800/9143]  eta: 0:34:56    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [1820/9143]  eta: 0:34:50    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [1840/9143]  eta: 0:34:44    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [1860/9143]  eta: 0:34:38    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [1880/9143]  eta: 0:34:33    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [1900/9143]  eta: 0:34:27    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [1920/9143]  eta: 0:34:21    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [1940/9143]  eta: 0:34:16    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [1960/9143]  eta: 0:34:10    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [1980/9143]  eta: 0:34:04    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [2000/9143]  eta: 0:33:58    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [2020/9143]  eta: 0:33:53    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [2040/9143]  eta: 0:33:47    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [2060/9143]  eta: 0:33:41    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [2080/9143]  eta: 0:33:35    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [2100/9143]  eta: 0:33:30    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [2120/9143]  eta: 0:33:24    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [2140/9143]  eta: 0:33:18    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [2160/9143]  eta: 0:33:13    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [2180/9143]  eta: 0:33:07    time: 0.2852  data: 0.2558  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [2]  [2200/9143]  eta: 0:33:01    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [2220/9143]  eta: 0:32:55    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [2]  [2240/9143]  eta: 0:32:50    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [2260/9143]  eta: 0:32:44    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [2]  [2280/9143]  eta: 0:32:38    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [2300/9143]  eta: 0:32:32    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [2320/9143]  eta: 0:32:27    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [2340/9143]  eta: 0:32:21    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [2360/9143]  eta: 0:32:15    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [2380/9143]  eta: 0:32:10    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [2400/9143]  eta: 0:32:04    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [2420/9143]  eta: 0:31:58    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [2440/9143]  eta: 0:31:52    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [2460/9143]  eta: 0:31:47    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [2480/9143]  eta: 0:31:41    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [2500/9143]  eta: 0:31:35    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [2520/9143]  eta: 0:31:30    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [2540/9143]  eta: 0:31:24    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [2]  [2560/9143]  eta: 0:31:18    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [2580/9143]  eta: 0:31:12    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [2600/9143]  eta: 0:31:07    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [2620/9143]  eta: 0:31:01    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [2640/9143]  eta: 0:30:55    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [2660/9143]  eta: 0:30:50    time: 0.2849  data: 0.2554  max mem: 10296
Epoch: [2]  [2680/9143]  eta: 0:30:44    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [2700/9143]  eta: 0:30:38    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [2720/9143]  eta: 0:30:32    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [2740/9143]  eta: 0:30:27    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [2760/9143]  eta: 0:30:21    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [2780/9143]  eta: 0:30:15    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [2800/9143]  eta: 0:30:10    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [2820/9143]  eta: 0:30:04    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [2840/9143]  eta: 0:29:58    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [2860/9143]  eta: 0:29:52    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [2880/9143]  eta: 0:29:47    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [2900/9143]  eta: 0:29:41    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [2920/9143]  eta: 0:29:35    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [2940/9143]  eta: 0:29:30    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [2960/9143]  eta: 0:29:24    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [2980/9143]  eta: 0:29:18    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3000/9143]  eta: 0:29:12    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3020/9143]  eta: 0:29:07    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3040/9143]  eta: 0:29:01    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [3060/9143]  eta: 0:28:55    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [3080/9143]  eta: 0:28:50    time: 0.2855  data: 0.2559  max mem: 10296
Epoch: [2]  [3100/9143]  eta: 0:28:44    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [3120/9143]  eta: 0:28:38    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [3140/9143]  eta: 0:28:33    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3160/9143]  eta: 0:28:27    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [3180/9143]  eta: 0:28:21    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [3200/9143]  eta: 0:28:15    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [3220/9143]  eta: 0:28:10    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [3240/9143]  eta: 0:28:04    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [3260/9143]  eta: 0:27:58    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3280/9143]  eta: 0:27:53    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [3300/9143]  eta: 0:27:47    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [3320/9143]  eta: 0:27:41    time: 0.2857  data: 0.2561  max mem: 10296
Epoch: [2]  [3340/9143]  eta: 0:27:36    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3360/9143]  eta: 0:27:30    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3380/9143]  eta: 0:27:24    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [3400/9143]  eta: 0:27:18    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [3420/9143]  eta: 0:27:13    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [2]  [3440/9143]  eta: 0:27:07    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [3460/9143]  eta: 0:27:01    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3480/9143]  eta: 0:26:56    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3500/9143]  eta: 0:26:50    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [3520/9143]  eta: 0:26:44    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [3540/9143]  eta: 0:26:39    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [2]  [3560/9143]  eta: 0:26:33    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [3580/9143]  eta: 0:26:27    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [3600/9143]  eta: 0:26:21    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [3620/9143]  eta: 0:26:16    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [3640/9143]  eta: 0:26:10    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [3660/9143]  eta: 0:26:04    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [2]  [3680/9143]  eta: 0:25:59    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [3700/9143]  eta: 0:25:53    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [3720/9143]  eta: 0:25:47    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [2]  [3740/9143]  eta: 0:25:42    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [3760/9143]  eta: 0:25:36    time: 0.2860  data: 0.2564  max mem: 10296
Epoch: [2]  [3780/9143]  eta: 0:25:30    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [3800/9143]  eta: 0:25:24    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [3820/9143]  eta: 0:25:19    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [3840/9143]  eta: 0:25:13    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [3860/9143]  eta: 0:25:07    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [3880/9143]  eta: 0:25:02    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [2]  [3900/9143]  eta: 0:24:56    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [2]  [3920/9143]  eta: 0:24:50    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [2]  [3940/9143]  eta: 0:24:45    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [2]  [3960/9143]  eta: 0:24:39    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [3980/9143]  eta: 0:24:33    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [4000/9143]  eta: 0:24:27    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [4020/9143]  eta: 0:24:22    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [2]  [4040/9143]  eta: 0:24:16    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [4060/9143]  eta: 0:24:10    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [2]  [4080/9143]  eta: 0:24:05    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [4100/9143]  eta: 0:23:59    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [2]  [4120/9143]  eta: 0:23:53    time: 0.2859  data: 0.2563  max mem: 10296
Epoch: [2]  [4140/9143]  eta: 0:23:48    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [2]  [4160/9143]  eta: 0:23:42    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [4180/9143]  eta: 0:23:36    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [4200/9143]  eta: 0:23:30    time: 0.2858  data: 0.2562  max mem: 10296
Epoch: [2]  [4220/9143]  eta: 0:23:25    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [4240/9143]  eta: 0:23:19    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [4260/9143]  eta: 0:23:13    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [4280/9143]  eta: 0:23:08    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [4300/9143]  eta: 0:23:02    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [2]  [4320/9143]  eta: 0:22:56    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [4340/9143]  eta: 0:22:51    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [4360/9143]  eta: 0:22:45    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [4380/9143]  eta: 0:22:39    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [4400/9143]  eta: 0:22:33    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [4420/9143]  eta: 0:22:28    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [4440/9143]  eta: 0:22:22    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [4460/9143]  eta: 0:22:16    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [4480/9143]  eta: 0:22:11    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [4500/9143]  eta: 0:22:05    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [4520/9143]  eta: 0:21:59    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [4540/9143]  eta: 0:21:53    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [4560/9143]  eta: 0:21:48    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [4580/9143]  eta: 0:21:42    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [4600/9143]  eta: 0:21:36    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [4620/9143]  eta: 0:21:31    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [4640/9143]  eta: 0:21:25    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [4660/9143]  eta: 0:21:19    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [2]  [4680/9143]  eta: 0:21:13    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [2]  [4700/9143]  eta: 0:21:08    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [4720/9143]  eta: 0:21:02    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [4740/9143]  eta: 0:20:56    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [4760/9143]  eta: 0:20:51    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [2]  [4780/9143]  eta: 0:20:45    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [4800/9143]  eta: 0:20:39    time: 0.2845  data: 0.2550  max mem: 10296
Epoch: [2]  [4820/9143]  eta: 0:20:33    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [4840/9143]  eta: 0:20:28    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [4860/9143]  eta: 0:20:22    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [2]  [4880/9143]  eta: 0:20:16    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [4900/9143]  eta: 0:20:10    time: 0.2845  data: 0.2551  max mem: 10296
Epoch: [2]  [4920/9143]  eta: 0:20:05    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [2]  [4940/9143]  eta: 0:19:59    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [2]  [4960/9143]  eta: 0:19:53    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [4980/9143]  eta: 0:19:48    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [2]  [5000/9143]  eta: 0:19:42    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [2]  [5020/9143]  eta: 0:19:36    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [5040/9143]  eta: 0:19:30    time: 0.2846  data: 0.2552  max mem: 10296
Epoch: [2]  [5060/9143]  eta: 0:19:25    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [5080/9143]  eta: 0:19:19    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [5100/9143]  eta: 0:19:13    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [2]  [5120/9143]  eta: 0:19:08    time: 0.2842  data: 0.2548  max mem: 10296
Epoch: [2]  [5140/9143]  eta: 0:19:02    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [2]  [5160/9143]  eta: 0:18:56    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [2]  [5180/9143]  eta: 0:18:50    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [2]  [5200/9143]  eta: 0:18:45    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [2]  [5220/9143]  eta: 0:18:39    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [2]  [5240/9143]  eta: 0:18:33    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [2]  [5260/9143]  eta: 0:18:27    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [2]  [5280/9143]  eta: 0:18:22    time: 0.2839  data: 0.2547  max mem: 10296
Epoch: [2]  [5300/9143]  eta: 0:18:16    time: 0.2841  data: 0.2547  max mem: 10296
Epoch: [2]  [5320/9143]  eta: 0:18:10    time: 0.2841  data: 0.2547  max mem: 10296
Epoch: [2]  [5340/9143]  eta: 0:18:05    time: 0.2839  data: 0.2546  max mem: 10296
Epoch: [2]  [5360/9143]  eta: 0:17:59    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [5380/9143]  eta: 0:17:53    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [2]  [5400/9143]  eta: 0:17:47    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [2]  [5420/9143]  eta: 0:17:42    time: 0.2841  data: 0.2547  max mem: 10296
Epoch: [2]  [5440/9143]  eta: 0:17:36    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [5460/9143]  eta: 0:17:30    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [2]  [5480/9143]  eta: 0:17:24    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [2]  [5500/9143]  eta: 0:17:19    time: 0.2840  data: 0.2547  max mem: 10296
Epoch: [2]  [5520/9143]  eta: 0:17:13    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [5540/9143]  eta: 0:17:07    time: 0.2840  data: 0.2545  max mem: 10296
Epoch: [2]  [5560/9143]  eta: 0:17:02    time: 0.2842  data: 0.2548  max mem: 10296
Epoch: [2]  [5580/9143]  eta: 0:16:56    time: 0.2842  data: 0.2548  max mem: 10296
Epoch: [2]  [5600/9143]  eta: 0:16:50    time: 0.2839  data: 0.2545  max mem: 10296
