+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683416874593, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-06 11:47:56 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 57211, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Test:  [193/194]  eta: 0:00:00  model_time: 0.2460 (0.2400)  evaluator_time: 0.0023 (0.0030)  time: 0.2417  data: 0.0008  max mem: 10296
Test: Total time: 0:00:47 (0.2439 s / it)
Averaged stats: model_time: 0.2460 (0.2439)  evaluator_time: 0.0023 (0.0030)
:::MLLOG {"namespace": "", "time_ms": 1683422336066, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
Loading and preparing results...
Epoch: [2]  [   0/9143]  eta: 0:43:58    time: 0.2886  data: 0.0009  max mem: 10296
DONE (t=2.19s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.15s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.30117
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.43481
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.32322
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00831
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08555
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.33305
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39110
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55728
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.58370
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03511
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23486
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63491
:::MLLOG {"namespace": "", "time_ms": 1683422340652, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.30116565734540957, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683422340652, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 2}}
Epoch: [2]  [  20/9143]  eta: 0:43:28    time: 0.2858  data: 0.2565  max mem: 10296
Epoch: [2]  [  40/9143]  eta: 0:43:18    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [  60/9143]  eta: 0:43:12    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [  80/9143]  eta: 0:43:07    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [2]  [ 100/9143]  eta: 0:43:01    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [ 120/9143]  eta: 0:42:55    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [ 140/9143]  eta: 0:42:49    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [2]  [ 160/9143]  eta: 0:42:43    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [ 180/9143]  eta: 0:42:37    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [ 200/9143]  eta: 0:42:32    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [2]  [ 220/9143]  eta: 0:42:26    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [ 240/9143]  eta: 0:42:21    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [ 260/9143]  eta: 0:42:15    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [ 280/9143]  eta: 0:42:09    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [2]  [ 300/9143]  eta: 0:42:04    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [2]  [ 320/9143]  eta: 0:41:58    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [ 340/9143]  eta: 0:41:52    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 360/9143]  eta: 0:41:47    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 380/9143]  eta: 0:41:41    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [2]  [ 400/9143]  eta: 0:41:35    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [ 420/9143]  eta: 0:41:29    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [ 440/9143]  eta: 0:41:24    time: 0.2854  data: 0.2562  max mem: 10296
Epoch: [2]  [ 460/9143]  eta: 0:41:18    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [ 480/9143]  eta: 0:41:12    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [2]  [ 500/9143]  eta: 0:41:07    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [2]  [ 520/9143]  eta: 0:41:01    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [2]  [ 540/9143]  eta: 0:40:55    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [ 560/9143]  eta: 0:40:50    time: 0.2859  data: 0.2566  max mem: 10296
Epoch: [2]  [ 580/9143]  eta: 0:40:44    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [ 600/9143]  eta: 0:40:38    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 620/9143]  eta: 0:40:33    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [ 640/9143]  eta: 0:40:27    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [ 660/9143]  eta: 0:40:21    time: 0.2853  data: 0.2561  max mem: 10296
Epoch: [2]  [ 680/9143]  eta: 0:40:15    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [ 700/9143]  eta: 0:40:10    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [2]  [ 720/9143]  eta: 0:40:04    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [ 740/9143]  eta: 0:39:58    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [2]  [ 760/9143]  eta: 0:39:53    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [2]  [ 780/9143]  eta: 0:39:47    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [ 800/9143]  eta: 0:39:41    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [ 820/9143]  eta: 0:39:35    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 840/9143]  eta: 0:39:30    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [ 860/9143]  eta: 0:39:24    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [2]  [ 880/9143]  eta: 0:39:18    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [ 900/9143]  eta: 0:39:13    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [2]  [ 920/9143]  eta: 0:39:07    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [2]  [ 940/9143]  eta: 0:39:01    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [ 960/9143]  eta: 0:38:56    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [ 980/9143]  eta: 0:38:50    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [1000/9143]  eta: 0:38:44    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [1020/9143]  eta: 0:38:38    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [1040/9143]  eta: 0:38:33    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [1060/9143]  eta: 0:38:27    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [1080/9143]  eta: 0:38:21    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [2]  [1100/9143]  eta: 0:38:16    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [1120/9143]  eta: 0:38:10    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [1140/9143]  eta: 0:38:04    time: 0.2852  data: 0.2560  max mem: 10296
Epoch: [2]  [1160/9143]  eta: 0:37:58    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [1180/9143]  eta: 0:37:53    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [1200/9143]  eta: 0:37:47    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [1220/9143]  eta: 0:37:41    time: 0.2850  data: 0.2558  max mem: 10296
Epoch: [2]  [1240/9143]  eta: 0:37:36    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [1260/9143]  eta: 0:37:30    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [2]  [1280/9143]  eta: 0:37:24    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [1300/9143]  eta: 0:37:19    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [2]  [1320/9143]  eta: 0:37:13    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [1340/9143]  eta: 0:37:07    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [1360/9143]  eta: 0:37:02    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [2]  [1380/9143]  eta: 0:36:56    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [1400/9143]  eta: 0:36:50    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [1420/9143]  eta: 0:36:44    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [1440/9143]  eta: 0:36:39    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [1460/9143]  eta: 0:36:33    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [2]  [1480/9143]  eta: 0:36:27    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [1500/9143]  eta: 0:36:22    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [1520/9143]  eta: 0:36:16    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [2]  [1540/9143]  eta: 0:36:10    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [2]  [1560/9143]  eta: 0:36:05    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [2]  [1580/9143]  eta: 0:35:59    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [1600/9143]  eta: 0:35:53    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [1620/9143]  eta: 0:35:48    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [1640/9143]  eta: 0:35:42    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [1660/9143]  eta: 0:35:36    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [2]  [1680/9143]  eta: 0:35:31    time: 0.2861  data: 0.2567  max mem: 10296
Epoch: [2]  [1700/9143]  eta: 0:35:25    time: 0.2860  data: 0.2565  max mem: 10296
Epoch: [2]  [1720/9143]  eta: 0:35:19    time: 0.2861  data: 0.2566  max mem: 10296
Epoch: [2]  [1740/9143]  eta: 0:35:14    time: 0.2864  data: 0.2569  max mem: 10296
Epoch: [2]  [1760/9143]  eta: 0:35:08    time: 0.2862  data: 0.2567  max mem: 10296
Epoch: [2]  [1780/9143]  eta: 0:35:02    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [2]  [1800/9143]  eta: 0:34:57    time: 0.2859  data: 0.2565  max mem: 10296
Epoch: [2]  [1820/9143]  eta: 0:34:51    time: 0.2860  data: 0.2566  max mem: 10296
Epoch: [2]  [1840/9143]  eta: 0:34:45    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [1860/9143]  eta: 0:34:40    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [1880/9143]  eta: 0:34:34    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [2]  [1900/9143]  eta: 0:34:28    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [2]  [1920/9143]  eta: 0:34:22    time: 0.2856  data: 0.2563  max mem: 10296
Epoch: [2]  [1940/9143]  eta: 0:34:17    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [1960/9143]  eta: 0:34:11    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [1980/9143]  eta: 0:34:05    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [2000/9143]  eta: 0:33:59    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [2]  [2020/9143]  eta: 0:33:54    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [2040/9143]  eta: 0:33:48    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [2060/9143]  eta: 0:33:42    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [2080/9143]  eta: 0:33:36    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [2]  [2100/9143]  eta: 0:33:31    time: 0.2851  data: 0.2559  max mem: 10296
Epoch: [2]  [2120/9143]  eta: 0:33:25    time: 0.2848  data: 0.2556  max mem: 10296
Epoch: [2]  [2140/9143]  eta: 0:33:19    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [2160/9143]  eta: 0:33:13    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [2180/9143]  eta: 0:33:08    time: 0.2848  data: 0.2555  max mem: 10296
Corrupt JPEG data: premature end of data segment
Epoch: [2]  [2200/9143]  eta: 0:33:02    time: 0.2846  data: 0.2554  max mem: 10296
Epoch: [2]  [2220/9143]  eta: 0:32:56    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [2240/9143]  eta: 0:32:50    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [2]  [2260/9143]  eta: 0:32:45    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [2]  [2280/9143]  eta: 0:32:39    time: 0.2847  data: 0.2555  max mem: 10296
Epoch: [2]  [2300/9143]  eta: 0:32:33    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [2]  [2320/9143]  eta: 0:32:27    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [2340/9143]  eta: 0:32:22    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [2]  [2360/9143]  eta: 0:32:16    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [2]  [2380/9143]  eta: 0:32:10    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [2400/9143]  eta: 0:32:04    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [2420/9143]  eta: 0:31:59    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [2440/9143]  eta: 0:31:53    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [2460/9143]  eta: 0:31:47    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [2]  [2480/9143]  eta: 0:31:41    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [2500/9143]  eta: 0:31:36    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [2]  [2520/9143]  eta: 0:31:30    time: 0.2845  data: 0.2553  max mem: 10296
Epoch: [2]  [2540/9143]  eta: 0:31:24    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [2560/9143]  eta: 0:31:18    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [2]  [2580/9143]  eta: 0:31:12    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [2600/9143]  eta: 0:31:07    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [2]  [2620/9143]  eta: 0:31:01    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [2640/9143]  eta: 0:30:55    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [2]  [2660/9143]  eta: 0:30:49    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [2680/9143]  eta: 0:30:44    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [2700/9143]  eta: 0:30:38    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [2720/9143]  eta: 0:30:32    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [2740/9143]  eta: 0:30:26    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [2]  [2760/9143]  eta: 0:30:21    time: 0.2842  data: 0.2550  max mem: 10296
Epoch: [2]  [2780/9143]  eta: 0:30:15    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [2]  [2800/9143]  eta: 0:30:09    time: 0.2841  data: 0.2549  max mem: 10296
Epoch: [2]  [2820/9143]  eta: 0:30:03    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [2]  [2840/9143]  eta: 0:29:58    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [2860/9143]  eta: 0:29:52    time: 0.2842  data: 0.2550  max mem: 10296
Epoch: [2]  [2880/9143]  eta: 0:29:46    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [2]  [2900/9143]  eta: 0:29:40    time: 0.2839  data: 0.2546  max mem: 10296
Epoch: [2]  [2920/9143]  eta: 0:29:35    time: 0.2839  data: 0.2546  max mem: 10296
Epoch: [2]  [2940/9143]  eta: 0:29:29    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [2960/9143]  eta: 0:29:23    time: 0.2841  data: 0.2548  max mem: 10296
Epoch: [2]  [2980/9143]  eta: 0:29:17    time: 0.2842  data: 0.2549  max mem: 10296
Epoch: [2]  [3000/9143]  eta: 0:29:12    time: 0.2843  data: 0.2549  max mem: 10296
Epoch: [2]  [3020/9143]  eta: 0:29:06    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [3040/9143]  eta: 0:29:00    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [3060/9143]  eta: 0:28:54    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [2]  [3080/9143]  eta: 0:28:49    time: 0.2844  data: 0.2551  max mem: 10296
Epoch: [2]  [3100/9143]  eta: 0:28:43    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [3120/9143]  eta: 0:28:37    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [3140/9143]  eta: 0:28:32    time: 0.2845  data: 0.2553  max mem: 10296
Epoch: [2]  [3160/9143]  eta: 0:28:26    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [3180/9143]  eta: 0:28:20    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [3200/9143]  eta: 0:28:14    time: 0.2843  data: 0.2550  max mem: 10296
Epoch: [2]  [3220/9143]  eta: 0:28:09    time: 0.2845  data: 0.2552  max mem: 10296
Epoch: [2]  [3240/9143]  eta: 0:28:03    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [2]  [3260/9143]  eta: 0:27:57    time: 0.2843  data: 0.2551  max mem: 10296
Epoch: [2]  [3280/9143]  eta: 0:27:51    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [3300/9143]  eta: 0:27:46    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [2]  [3320/9143]  eta: 0:27:40    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [2]  [3340/9143]  eta: 0:27:34    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [2]  [3360/9143]  eta: 0:27:29    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [3380/9143]  eta: 0:27:23    time: 0.2844  data: 0.2552  max mem: 10296
Epoch: [2]  [3400/9143]  eta: 0:27:17    time: 0.2846  data: 0.2553  max mem: 10296
Epoch: [2]  [3420/9143]  eta: 0:27:11    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [3440/9143]  eta: 0:27:06    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [3460/9143]  eta: 0:27:00    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [2]  [3480/9143]  eta: 0:26:54    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [3500/9143]  eta: 0:26:49    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [2]  [3520/9143]  eta: 0:26:43    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [2]  [3540/9143]  eta: 0:26:37    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [3560/9143]  eta: 0:26:31    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [3580/9143]  eta: 0:26:26    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [3600/9143]  eta: 0:26:20    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3620/9143]  eta: 0:26:14    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [3640/9143]  eta: 0:26:09    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [3660/9143]  eta: 0:26:03    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [3680/9143]  eta: 0:25:57    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [3700/9143]  eta: 0:25:52    time: 0.2853  data: 0.2560  max mem: 10296
Epoch: [2]  [3720/9143]  eta: 0:25:46    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3740/9143]  eta: 0:25:40    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [3760/9143]  eta: 0:25:34    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [3780/9143]  eta: 0:25:29    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [3800/9143]  eta: 0:25:23    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [3820/9143]  eta: 0:25:17    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [2]  [3840/9143]  eta: 0:25:12    time: 0.2851  data: 0.2558  max mem: 10296
